t,a,b,c
0,-0.015030931,-0.144460424,
0.001,0.223253513,0.120548289,
0.002,0.270470544,0.07876989,
0.003,0.443055541,0.200582411,
0.004,0.730128781,0.568266123,
0.005,0.684536216,0.51064958,
0.006,0.593869537,0.37548457,
0.007,0.823030851,0.473864853,
0.008,0.750856046,0.683773725,
0.009,0.904196397,0.666542638,
0.01,0.699527649,0.575959503,
0.011,0.755853387,0.609478645,
0.012,0.733383352,0.609658436,
0.013,0.542297056,0.841357218,
0.014,0.457101415,0.607407665,
0.015,0.248485115,0.846845257,
0.016,-0.001275942,0.760534706,
0.017,-0.225374666,0.731250307,
0.018,-0.190812642,0.801081115,
0.019,-0.418084754,0.701553637,
0.02,-0.421142272,0.608974725,
0.021,-0.394186233,0.531817157,
0.022,-0.539671119,0.392092869,
0.023,-0.696284935,0.531295755,
0.024,-0.786715456,0.463482363,
0.025,-0.868658723,0.490687134,
0.026,-0.913094799,0.276465767,
0.027,-0.737785091,0.157212938,
0.028,-0.647260654,0.283920958,
0.029,-0.675849728,0.073425157,
0.03,-0.526344041,0.097429754,
0.031,-0.388533056,0.204857027,
0.032,-0.172246678,0.026344289,
0.033,0.08824669,-0.020527442,
0.034,0.046502174,0.019893531,
0.035,0.181302325,-0.140509453,
0.036,0.383456118,-0.109928901,
0.037,0.634617128,-0.158497144,
0.038,0.55477311,-0.265754591,
0.039,0.629696129,-0.284996593,
0.04,0.822364123,-0.192055762,
0.041,0.729574042,-0.389928652,
0.042,0.856280067,-0.301581241,
0.043,0.603812045,-0.536375399,
0.044,0.637794695,-0.411693597,
0.045,0.663884454,-0.503302652,
0.046,0.558272484,-0.58023315,
0.047,0.369902682,-0.523847435,
0.048,0.342206578,-0.680646803,
0.049,0.070944577,-0.754701024,
0.05,0.106215416,-0.770114538,
0.051,-0.021562691,-0.730662843,
0.052,-0.203622932,-0.73592597,
0.053,-0.44822857,-0.866165645,
0.054,-0.501586657,-0.749030123,
0.055,-0.646458303,-0.726245422,
0.056,-0.759564212,-0.500622146,
0.057,-0.897525984,-0.52327923,
0.058,-0.89296493,-0.713191129,
0.059,-0.804497419,-0.738289019,
0.06,-0.759729436,-0.681096353,
0.061,-0.692350311,-0.750908571,
0.062,-0.551674028,-0.513297282,
0.063,-0.475825839,-0.464291466,
0.064,-0.272373852,-0.523648008,
0.065,-0.251231837,-0.463164798,
0.066,-0.019059621,-0.245720368,
0.067,0.01606134,-0.188883893,
0.068,0.042807496,-0.08008622,
0.069,0.457732356,0.077078188,
0.07,0.490480269,-0.038554766,
0.071,0.692953191,0.314788124,
0.072,0.661878682,0.027137091,
0.073,0.790719102,0.419256711,
0.074,0.555463104,0.435125934,
0.075,0.702005449,0.502861902,
0.076,0.933808505,0.530086826,
0.077,0.806309174,0.675315166,
0.078,0.624916814,0.719791505,
0.079,0.658587803,1.035505003,
0.08,0.444677918,0.968640699,
